entendre (verbe; J’entends un bruit.)
vendre (verbe; Il vend sa voiture.)
descendre (verbe; Je descends du bus.)
défendre (verbe; Il défend son ami.)
détendre (verbe; Cette musique me détend.)
dépendre de (verbe; Le résultat dépend de ton travail.)
éteindre (verbe; J’éteins la lumière.)
atteindre (verbe; Il atteint son objectif.)
craindre (verbe; Elle craint le froid.)

attendre (verbe; J’attends le bus devant la gare.)
répondre à (verbe; Je réponds à une question.)
se perdre (verbe pronominal; Je me perds dans cette ville.)
peindre (verbe; Il peint un mur en blanc.)
se plaindre (verbe pronominal; Elle se plaint du bruit.)
rejoindre (verbe; Nous rejoignons nos amis au café.)

regarder (verbe; Nous regardons ce film ce soir.)
l’avenir (nom; Elle pense à son avenir.)
prendre le métro (expression; Vous prenez le métro ?)
donner (verbe; Je donne ce cadeau à mon frère.)
écrire (verbe; Nous écrivons à nos amis.)
du pain (nom; Il mange du pain.)
connaître (verbe; Vous connaissez cette ville ?)
la plage (nom; Nous allons à la plage.)
chercher (verbe; Je cherche mes clés.)
envoyer (verbe; Il envoie une lettre à sa sœur.)
boire (verbe; Vous buvez du thé ?)
